DRAM1	cluster_0
IGFL1	cluster_0
CXorf22	cluster_0
C1orf21	cluster_0
IGFLR1	cluster_0
IGFL2	cluster_0
CXorf59	cluster_0
CXorf30	cluster_0
IGFL3	cluster_0
ACE	cluster_10
GSC	cluster_10
ABCC11	cluster_10
FAM110B	cluster_10
SYBU	cluster_10
COA3	cluster_10
MEX3A	cluster_10
FGF3	cluster_10
SPATA20	cluster_10
TMED7	cluster_10
KCTD17	cluster_10
PMF1	cluster_10
ZNF469	cluster_10
KCNA5	cluster_12
TRH	cluster_12
KIAA1211	cluster_12
ATP6V0C	cluster_12
NPBWR2	cluster_12
CAPN14	cluster_12
SOD3	cluster_12
CLEC1B	cluster_12
PPP4R2	cluster_12
CHP1	cluster_12
SPDYE2	cluster_12
HAUS2	cluster_12
ADRB3	cluster_12
ST8SIA5	cluster_12
CEBPD	cluster_12
NEK2	cluster_12
ZMYM3	cluster_20
PTGES	cluster_20
MAGI3	cluster_20
DDX41	cluster_20
RPS6KA3	cluster_20
COX6A1	cluster_20
C2orf29	cluster_20
TRANK1	cluster_20
SEC16B	cluster_20
CDKL3	cluster_20
TMEM230	cluster_20
S100A6	cluster_20
ASB15	cluster_20
SCN1B	cluster_34
CLEC7A	cluster_34
ARHGEF25	cluster_34
SACM1L	cluster_34
ZFP37	cluster_34
AMPD2	cluster_34
FBXW8	cluster_34
GLIS3	cluster_34
PARP9	cluster_34
GSG1	cluster_34
SNX6	cluster_34
HTR1B	cluster_34
ZNF740	cluster_34
RAB1B	cluster_34
ANO5	cluster_34
ELMOD2	cluster_73
SNAP25	cluster_73
HMBS	cluster_73
CCDC147	cluster_73
FBXO28	cluster_73
EGR3	cluster_73
RASA2	cluster_73
ITGA2	cluster_73
RHD	cluster_73
ETV2	cluster_73
PSMB1	cluster_73
FSHB	cluster_73
ABCB4	cluster_73
OPHN1	cluster_73
ARHGDIA	cluster_73
ITPA	cluster_105
METTL23	cluster_105
FMN2	cluster_105
TOMM34	cluster_105
COPS6	cluster_105
GPRC5C	cluster_105
GNGT2	cluster_105
ACSS1	cluster_105
TRIP11	cluster_105
UBXN6	cluster_105
T	cluster_105
MFHAS1	cluster_105
FITM1	cluster_105
EIF1AY	cluster_105
FRMD1	cluster_105
PLBD1	cluster_111
GALNTL4	cluster_111
HELLS	cluster_111
UBE2J2	cluster_111
TMEM209	cluster_111
ANGPT1	cluster_111
OR4D6	cluster_111
SLC38A1	cluster_111
