ESPN	cluster_0
EIF2B1	cluster_0
NTN1	cluster_0
RNF20	cluster_0
UNC5C	cluster_0
RNF40	cluster_0
MYO15A	cluster_0
EIF2B2	cluster_0
USH2A	cluster_1
ADCY6	cluster_1
GPR98	cluster_1
VEZT	cluster_1
HSF2	cluster_2
ADCYAP1	cluster_2
PCGF2	cluster_2
ADCYAP1R1	cluster_2
NPVF	cluster_3
CHMP1A	cluster_3
NPY1R	cluster_3
VPS4B	cluster_3
NPFFR2	cluster_3
HCFC1	cluster_4
USH1C	cluster_4
KLRK1	cluster_4
XRCC2	cluster_4
NTS	cluster_4
ADAMTS1	cluster_4
LDLR	cluster_4
CLDN19	cluster_4
NDUFS3	cluster_4
C9	cluster_4
IL17RB	cluster_4
ELL	cluster_4
ELN	cluster_4
SYMPK	cluster_4
POLR3G	cluster_4
LHX2	cluster_5
SEPT12	cluster_5
PAGE4	cluster_5
SDHB	cluster_5
TXNL4A	cluster_5
SAE1	cluster_5
PHOX2B	cluster_5
GABPB2	cluster_5
EFTUD1	cluster_5
MT-ND6	cluster_5
EAF2	cluster_5
UHRF2	cluster_5
EAF1	cluster_5
IL17B	cluster_5
CLDN18	cluster_5
TRPM1	cluster_5
HCST	cluster_5
MSTN	cluster_5
CD59	cluster_5
PAPOLA	cluster_5
TARBP2	cluster_5
TNFRSF11B	cluster_5
APOB	cluster_5
USHBP1	cluster_5
OXT	cluster_5
TRDMT1	cluster_5
NPY	cluster_5
VIPR1	cluster_5
PEX10	cluster_5
PCSK9	cluster_5
NTSR1	cluster_5
CSTF2	cluster_5
APLN	cluster_5
MYCBP	cluster_5
CHMP1B	cluster_5
STK16	cluster_5
CSTF1	cluster_5
NTSR2	cluster_5
ARSA	cluster_5
EBF1	cluster_5
NPBWR1	cluster_5
NDUFA9	cluster_5
NMUR2	cluster_5
NPBWR2	cluster_5
C8A	cluster_5
EFEMP2	cluster_5
NMUR1	cluster_5
NPFF	cluster_5
STX4	cluster_5
HAVCR1	cluster_5
GABPB1	cluster_5
NPB	cluster_5
CCPG1	cluster_5
IL27	cluster_5
PGLYRP1	cluster_5
NPPC	cluster_5
VPS4A	cluster_5
ZDHHC5	cluster_5
IL17RA	cluster_5
NPW	cluster_5
B0AZM1	cluster_5
QRFPR	cluster_5
UBA2	cluster_5
UTS2	cluster_5
IL25	cluster_5
VCPKMT	cluster_5
PREB	cluster_5
MRTO4	cluster_5
POLR3D	cluster_5
MPP1	cluster_5
NDUFB6	cluster_5
NMU	cluster_5
