PYGB	cluster_0
LIG4	cluster_0
WIPI2	cluster_0
INVS	cluster_0
MATR3	cluster_0
GRP	cluster_0
RECQL	cluster_0
TFAP4	cluster_0
ABCF1	cluster_0
ROR1	cluster_0
CABIN1	cluster_0
NUP50	cluster_0
CDK16	cluster_0
RDX	cluster_0
TDP2	cluster_0
DTX3L	cluster_0
TNFRSF18	cluster_0
NRXN3	cluster_0
CYTH2	cluster_0
HIST3H3	cluster_0
TJP1	cluster_0
IL21R	cluster_0
ZFYVE28	cluster_0
DGUOK	cluster_0
MAP9	cluster_0
MYT1	cluster_0
TTBK1	cluster_0
BRCA2	cluster_0
CSN1S1	cluster_0
MASP1	cluster_0
PRTN3	cluster_0
NFIL3	cluster_0
MST1	cluster_1
MKL1	cluster_1
CCNO	cluster_1
TACC2	cluster_1
XPA	cluster_1
KLF10	cluster_1
CDT1	cluster_1
CIT	cluster_1
MBD4	cluster_1
WNT1	cluster_1
POMC	cluster_1
CEP55	cluster_1
PIK3C2B	cluster_1
UBE2S	cluster_1
RSPO4	cluster_1
ESPL1	cluster_1
NEO1	cluster_1
PADI1	cluster_1
FBXW11	cluster_1
WNT2	cluster_1
KCNJ3	cluster_1
FAM107A	cluster_1
CXCR3	cluster_1
CLTB	cluster_1
BRD4	cluster_1
CBLC	cluster_1
DIAPH1	cluster_1
CDK2AP1	cluster_1
NFATC1	cluster_8
RACGAP1	cluster_8
MAML2	cluster_8
CAB39	cluster_8
TRPV5	cluster_8
DUOX1	cluster_8
ITGB7	cluster_8
MBL2	cluster_8
BCAR1	cluster_8
MKI67	cluster_8
EIF2B4	cluster_8
MSR1	cluster_8
RHOG	cluster_8
HIF1AN	cluster_8
NOX1	cluster_8
NOG	cluster_8
KRT6C	cluster_8
CCL14	cluster_8
WBP2	cluster_8
MET	cluster_8
EPOR	cluster_8
TESK2	cluster_8
YWHAZ	cluster_8
SORT1	cluster_8
FCGR2A	cluster_8
RHOQ	cluster_8
TXNIP	cluster_8
ZNF350	cluster_8
HLA-G	cluster_8
SCG2	cluster_8
MLKL	cluster_8
BCOR	cluster_8
CSF2RB	cluster_9
TSKU	cluster_9
KRAS	cluster_9
HOXC9	cluster_9
IL4R	cluster_9
SH3KBP1	cluster_9
LIPH	cluster_9
VAMP1	cluster_9
GFAP	cluster_9
NCAPH	cluster_9
CKS1B	cluster_9
SMS	cluster_9
CHAT	cluster_9
BAK1	cluster_9
FXN	cluster_9
EIF3A	cluster_9
SSTR3	cluster_9
EHMT2	cluster_9
WNT10B	cluster_9
AMOT	cluster_9
PDHB	cluster_9
HRK	cluster_9
POLDIP3	cluster_9
PRKCH	cluster_12
SNW1	cluster_12
GTSE1	cluster_12
SMAD4	cluster_12
UNC13B	cluster_12
RAPGEF2	cluster_12
IRF7	cluster_12
ACAP1	cluster_12
PDP2	cluster_12
CAPRIN2	cluster_12
SAP18	cluster_12
CROCC	cluster_12
ANKRD2	cluster_12
PTCH1	cluster_12
CD2AP	cluster_12
SNIP1	cluster_12
DISP1	cluster_12
ACAN	cluster_13
VCPIP1	cluster_13
EGLN1	cluster_13
RPTOR	cluster_13
ANGPTL4	cluster_13
SLC2A4RG	cluster_13
HIST2H2BC	cluster_13
F3	cluster_13
BRD8	cluster_13
CAMK4	cluster_13
GIT1	cluster_13
NCOR1	cluster_13
CTSK	cluster_13
PDE6D	cluster_13
LRP6	cluster_13
KCNN4	cluster_13
SETD8	cluster_13
GNA13	cluster_23
BTF3	cluster_23
ZAP70	cluster_23
HOXB6	cluster_23
ACTB	cluster_23
SMC1A	cluster_23
B3KTA3	cluster_23
TAF6	cluster_23
AFAP1	cluster_23
TBC1D10A	cluster_23
