DHX29	cluster_7
NMT2	cluster_7
SYPL1	cluster_7
SEC31A	cluster_7
C1orf121	cluster_7
MPP3	cluster_7
PACS2	cluster_7
RAB8B	cluster_7
IKBKB	cluster_7
CCNB1IP1	cluster_7
PPFIBP2	cluster_7
BAT5	cluster_7
KIRREL3	cluster_7
FBXO9	cluster_7
ICAM3	cluster_7
UHRF2	cluster_7
FCGR1A	cluster_7
CHD2	cluster_7
MSL3L1	cluster_10
IL1F7	cluster_10
RPL31	cluster_10
ZNF512B	cluster_10
PRNP	cluster_10
AGTRAP	cluster_10
ANKRD11	cluster_10
GRWD1	cluster_10
GNRHR	cluster_10
HUWE1	cluster_10
HNRNPC	cluster_10
TGFB1I1	cluster_10
USH2A	cluster_10
SLC9A5	cluster_10
IAH1	cluster_10
PVRL3	cluster_10
UNG	cluster_10
KIF22	cluster_10
PMM2	cluster_10
EDC4	cluster_10
SDCBP	cluster_10
PRPSAP1	cluster_10
EPHA7	cluster_10
C20orf42	cluster_10
DHX36	cluster_10
GOLT1B	cluster_10
IGFBP7	cluster_10
GHSR	cluster_10
KLHDC2	cluster_10
TBRG1	cluster_15
TBC1D10A	cluster_15
OASL	cluster_15
LAD1	cluster_15
IGLV1-36	cluster_15
C17orf79	cluster_15
ETV5	cluster_15
CRX	cluster_15
TRAPPC5	cluster_15
HINT1	cluster_15
PEX5L	cluster_15
ANLN	cluster_15
SMAD4	cluster_15
RFXAP	cluster_15
TMEM97	cluster_15
FYTTD1	cluster_15
TRAF2	cluster_15
HEMK1	cluster_15
BCHE	cluster_15
HIST1H4K	cluster_15
SSX4B	cluster_15
APEH	cluster_15
CCDC88A	cluster_15
ISCA1	cluster_15
ATP6AP2	cluster_15
TACSTD1	cluster_15
BCAP29	cluster_15
MTTP	cluster_15
CSF2	cluster_18
CCDC44	cluster_18
C11orf56	cluster_18
CHIC2	cluster_18
ZNF294	cluster_18
CD48	cluster_18
ST3GAL3	cluster_18
ARHGEF15	cluster_18
SUB1	cluster_18
TLR7	cluster_18
TRPC1	cluster_18
EMD	cluster_18
RDX	cluster_18
AZGP1	cluster_18
DEF6	cluster_18
SUPT4H1	cluster_18
TERF2IP	cluster_18
STEAP3	cluster_18
ADAM9	cluster_18
DLX2	cluster_18
PRPS2	cluster_18
DBP	cluster_18
CAPZA2	cluster_18
BCL2L11	cluster_18
TSPYL1	cluster_18
MED27	cluster_18
TOX	cluster_19
TRIM58	cluster_19
SYTL1	cluster_19
NTSR2	cluster_19
CORT	cluster_19
ARFGAP1	cluster_19
MDM2	cluster_19
HOXC9	cluster_19
TCF25	cluster_19
KCNA6	cluster_19
SNAPC4	cluster_19
AURKC	cluster_19
PTPN12	cluster_19
DLX3	cluster_19
TTL	cluster_19
NR4A3	cluster_19
RNF149	cluster_19
MIB2	cluster_19
NELL1	cluster_19
CLSTN3	cluster_19
ZFP106	cluster_19
CDH24	cluster_19
HERC5	cluster_19
WDR62	cluster_19
KIF5B	cluster_19
FZD8	cluster_19
BFSP2	cluster_25
DDX56	cluster_25
NR4A2	cluster_25
TFPI	cluster_25
PDGFRB	cluster_25
TK2	cluster_25
THG1L	cluster_25
CASP2	cluster_25
EFCAB6	cluster_25
DMBT1	cluster_25
WRB	cluster_25
PRKCQ	cluster_25
METTL10	cluster_25
PDXDC1	cluster_25
SLC16A1	cluster_25
RFC4	cluster_25
LACRT	cluster_25
SIK3	cluster_25
RAB11FIP3	cluster_25
SRRM2	cluster_25
CD72	cluster_25
MASTL	cluster_25
MMP15	cluster_25
AC114730.8	cluster_25
TNFSF5IP1	cluster_25
RECK	cluster_25
TUBA8	cluster_25
MED26	cluster_25
HPS6	cluster_25
ACVR1	cluster_25
GKAP1	cluster_25
RASGRF1	cluster_29
LAP3	cluster_29
TP53RK	cluster_29
SERPINA10	cluster_29
RBX1	cluster_29
MYPN	cluster_29
NCKAP5	cluster_29
GNG11	cluster_29
PLA2G2D	cluster_29
APC2	cluster_29
FAM49A	cluster_29
KIF5C	cluster_29
BMPR2	cluster_29
HLA-C	cluster_29
C16orf70	cluster_29
TBX1	cluster_29
PTPRO	cluster_29
PCNP	cluster_29
DKKL1	cluster_29
SPSB4	cluster_29
E2F8	cluster_29
TAOK2	cluster_29
ITGB1BP2	cluster_29
CD3D	cluster_29
GABRA3	cluster_30
TFB1M	cluster_30
PIK3C2G	cluster_30
UBE2E4P	cluster_30
GRIN2C	cluster_30
CEP170	cluster_30
CDC42BPA	cluster_30
ABCA1	cluster_30
CORO2B	cluster_30
GCKR	cluster_30
ZNRF3	cluster_30
PSMD4	cluster_30
GSTM2	cluster_30
AQP3	cluster_30
BBS5	cluster_30
HDAC10	cluster_30
SALL2	cluster_30
NPC2	cluster_30
LIG1	cluster_30
CAMKK1	cluster_30
SERF1B	cluster_30
TSKS	cluster_30
ZNF366	cluster_30
CMTM8	cluster_30
CSTF1	cluster_30
AGER	cluster_30
C20orf24	cluster_30
PTGES	cluster_39
AKT1S1	cluster_39
VPS37B	cluster_39
UBAP2L	cluster_39
SFI1	cluster_39
RPS3A	cluster_39
BTF3	cluster_39
PDZK1	cluster_39
PLEKHK1	cluster_39
NPR2	cluster_39
NEDD4L	cluster_39
DKK2	cluster_39
CASP3	cluster_39
CORO1B	cluster_39
TEF	cluster_39
EDNRA	cluster_39
SRL	cluster_39
GIMAP4	cluster_39
ELF5	cluster_39
GJA5	cluster_39
DYNLL1	cluster_39
GAPDH	cluster_39
NDUFA4	cluster_39
MBTPS1	cluster_43
KIF20A	cluster_43
CPSF7	cluster_43
PTPN11	cluster_43
SYNJ2BP	cluster_43
OLFM3	cluster_43
DENR	cluster_43
CRCT1	cluster_43
SECTM1	cluster_43
FAM45B	cluster_43
LRAT	cluster_43
TAF15	cluster_43
CNOT6	cluster_43
GABRQ	cluster_43
TSR2	cluster_43
FEM1C	cluster_43
MFAP3	cluster_43
AKNA	cluster_43
SUOX	cluster_43
TRPV1	cluster_43
ATP5D	cluster_43
VPS45	cluster_43
NDRG3	cluster_43
RNASE2	cluster_43
ANKS3	cluster_43
IFI35	cluster_43
ADK	cluster_43
SPSB2	cluster_43
DIP2C	cluster_50
TGIF2	cluster_50
HSD3B2	cluster_50
ADCY8	cluster_50
PTGER2	cluster_50
BHLHB3	cluster_50
WNT5B	cluster_50
MS4A2	cluster_50
REG3A	cluster_50
GTF2E1	cluster_50
ATP6V1G2	cluster_50
CYGB	cluster_50
IGKC	cluster_50
AKT1	cluster_50
JAGN1	cluster_50
RPP14	cluster_50
HERPUD1	cluster_50
PPM1A	cluster_50
TUB	cluster_50
EXOC6B	cluster_50
FAM124B	cluster_50
KLC2	cluster_50
DTYMK	cluster_50
SLC9A1	cluster_50
LOXL1	cluster_53
MAD2L2	cluster_53
HSPA8	cluster_53
ASIP	cluster_53
CDH13	cluster_53
GTF2H4	cluster_53
PRDM1	cluster_53
LTB	cluster_53
RPTOR	cluster_53
GNG10	cluster_53
DERA	cluster_53
TIMM9	cluster_53
GSX2	cluster_53
SERTAD2	cluster_53
TFCP2	cluster_53
