VEZT	cluster_0
GPR98	cluster_0
ADCY6	cluster_0
USH2A	cluster_0
VPS4B	cluster_1
NPFFR2	cluster_1
NPY1R	cluster_1
CHMP1A	cluster_1
NPVF	cluster_1
RBM15	cluster_2
SLC50A1	cluster_2
PSPN	cluster_2
POLR3F	cluster_2
EAF2	cluster_2
USHBP1	cluster_2
POMP	cluster_2
SBDS	cluster_2
NPW	cluster_2
CSTF2	cluster_2
STK16	cluster_2
NMUR2	cluster_2
LGI1	cluster_2
IL17B	cluster_2
XCL1	cluster_2
NPBWR1	cluster_2
ETFA	cluster_2
DCC	cluster_2
ASIP	cluster_2
CDKL5	cluster_2
CCS	cluster_2
NPFFR1	cluster_2
SCTR	cluster_2
EIF5A	cluster_2
ACP5	cluster_2
HCST	cluster_2
IL17A	cluster_2
NPS	cluster_2
IL27RA	cluster_2
GABPB1	cluster_2
OXT	cluster_2
NDUFA9	cluster_2
NTSR1	cluster_2
APOB	cluster_2
ARSA	cluster_2
ADAM22	cluster_2
NPB	cluster_2
DRG1	cluster_2
FLOT2	cluster_2
UBR5	cluster_2
PRLHR	cluster_2
XRCC2	cluster_2
ADAMTS1	cluster_2
VPS4A	cluster_2
LRRC4C	cluster_2
LRP4	cluster_2
POLR3D	cluster_2
HIPK1	cluster_2
TAC1	cluster_2
MT-ND6	cluster_2
NDUFB6	cluster_2
NMUR1	cluster_2
EAF1	cluster_2
FBLN5	cluster_2
EFEMP2	cluster_2
MRTO4	cluster_2
NPBWR2	cluster_2
POLR3C	cluster_2
NMS	cluster_2
CLDN16	cluster_2
VIPR1	cluster_2
IL25	cluster_2
MLX	cluster_2
NMU	cluster_2
PEX10	cluster_2
ATRN	cluster_2
SRP9	cluster_2
PREB	cluster_2
PCSK9	cluster_2
CD59	cluster_2
ULBP2	cluster_2
SDHB	cluster_2
USH1G	cluster_2
MEIS1	cluster_2
PSMA2	cluster_2
PAPOLA	cluster_2
ZDHHC5	cluster_2
NPFF	cluster_2
ETFB	cluster_2
EFTUD1	cluster_2
NPSR1	cluster_2
BRD7	cluster_2
NPY	cluster_2
SDHAF2	cluster_2
GABPB2	cluster_2
F13A1	cluster_2
SKOR1	cluster_2
GEMIN6	cluster_2
C8A	cluster_2
CHMP1B	cluster_2
SRPR	cluster_2
GFRA4	cluster_2
CLDN18	cluster_2
CXCL16	cluster_2
Q59FG9	cluster_2
CSTF1	cluster_2
NTSR2	cluster_2
SYMPK	cluster_3
NTS	cluster_3
LDLR	cluster_3
USH1C	cluster_3
C9	cluster_3
NDUFS3	cluster_3
KLRK1	cluster_3
HCFC1	cluster_3
NYX	cluster_3
ELN	cluster_3
CLDN19	cluster_3
IL17RB	cluster_3
POLR3G	cluster_3
ELL	cluster_3
TCEA1	cluster_4
SAR1A	cluster_4
DHPS	cluster_4
TNFSF11	cluster_4
CXCR6	cluster_4
LHX2	cluster_4
SON	cluster_4
SCT	cluster_4
PCDH15	cluster_4
NPY4R	cluster_4
GEMIN7	cluster_4
B0AZM1	cluster_4
MIR22HG	cluster_4
NPPC	cluster_4
FIP1L1	cluster_4
TRIM11	cluster_4
APLNR	cluster_4
UTS2	cluster_4
MLNR	cluster_4
TRPM1	cluster_4
PAGE4	cluster_4
E9KL23	cluster_4
HOOK2	cluster_4
NPR3	cluster_4
SRP14	cluster_4
LBX1	cluster_4
TACR2	cluster_4
MLXIP	cluster_4
QRFP	cluster_4
F13B	cluster_4
EBF1	cluster_4
DENND4A	cluster_4
CNTRL	cluster_4
MYO7A	cluster_4
PEX12	cluster_4
SAE1	cluster_4
TRPV2	cluster_4
TRDMT1	cluster_4
SDF2L1	cluster_4
CD27	cluster_4
NPY5R	cluster_4
FSTL3	cluster_4
OSTN	cluster_4
DICER1	cluster_4
HOXD9	cluster_4
SENP6	cluster_4
ZNF521	cluster_4
UHRF2	cluster_4
GFRA3	cluster_4
SRP54	cluster_4
ASPSCR1	cluster_4
IL17RA	cluster_4
LDB1	cluster_4
PGLYRP1	cluster_4
MPP1	cluster_4
MLN	cluster_4
SNRPA1	cluster_4
CD70	cluster_4
SNRPB2	cluster_4
QRFPR	cluster_4
CYFIP1	cluster_4
MOV10	cluster_4
FYCO1	cluster_4
PHOX2B	cluster_4
PQBP1	cluster_4
RAB7A	cluster_4
ARL2	cluster_4
SOD1	cluster_4
TIMD4	cluster_4
ARTN	cluster_4
GIP	cluster_4
GYPC	cluster_4
XCR1	cluster_4
NPR2	cluster_4
TARBP2	cluster_4
TXNL4A	cluster_4
VAMP2	cluster_4
SEPT12	cluster_4
OXTR	cluster_4
PCNP	cluster_4
IL27	cluster_4
PLXNC1	cluster_4
MSTN	cluster_4
PRLH	cluster_4
AGO1	cluster_4
VCPKMT	cluster_5
MYCBP	cluster_5
SEPT6	cluster_5
GIPR	cluster_5
TBCD	cluster_5
UTS2R	cluster_5
STX4	cluster_5
HSPA6	cluster_5
CCPG1	cluster_5
UBA2	cluster_5
TNFRSF11B	cluster_5
NCKAP1	cluster_5
RAD51D	cluster_5
MMP11	cluster_5
SEMA7A	cluster_5
HAVCR1	cluster_5
APLN	cluster_5
ADA	cluster_6
NEU1	cluster_6
CD2	cluster_6
RBPJ	cluster_6
PPM1H	cluster_6
TFG	cluster_6
PTGS2	cluster_6
NES	cluster_6
YTHDC1	cluster_6
MAFG	cluster_6
PTK2B	cluster_6
ISL1	cluster_6
APLF	cluster_6
IGF2BP1	cluster_6
PDCD1LG2	cluster_6
CASP10	cluster_6
ACLY	cluster_6
SAP18	cluster_6
TDG	cluster_6
BRD4	cluster_6
TNFRSF10C	cluster_6
PLD1	cluster_6
HSPB8	cluster_6
TTBK2	cluster_6
LHX1	cluster_6
IL2	cluster_6
PYGO2	cluster_6
CCR5	cluster_6
POLL	cluster_6
SNX1	cluster_6
ALDH1A1	cluster_6
PDK2	cluster_6
IKBKAP	cluster_6
RNF168	cluster_6
KCNJ1	cluster_6
LRRK1	cluster_6
SLC2A4RG	cluster_6
RFX5	cluster_6
F2RL1	cluster_6
TIAL1	cluster_6
Q59EE7	cluster_7
DES	cluster_7
SNTB2	cluster_7
MAPKAPK5	cluster_7
FGF22	cluster_7
DTX3L	cluster_7
C1S	cluster_7
CDC73	cluster_7
PRSS1	cluster_7
CAPZA1	cluster_7
CUL4A	cluster_7
ITGA6	cluster_7
KPNA4	cluster_7
TRIM8	cluster_7
UBXN1	cluster_7
BLNK	cluster_7
Q66SS1	cluster_7
PAN3	cluster_7
ARPC1B	cluster_7
SIRT2	cluster_7
PAX9	cluster_7
TPX2	cluster_7
CLCA2	cluster_7
CD247	cluster_7
DEFB104B	cluster_7
HIST2H2BE	cluster_7
EFNA2	cluster_7
CFL1	cluster_7
UNC5B	cluster_7
WNT1	cluster_7
RASSF1	cluster_7
RGS14	cluster_7
DPY30	cluster_7
ZYX	cluster_7
GRM7	cluster_7
SNCB	cluster_7
TJP3	cluster_7
ANAPC2	cluster_7
BGLAP	cluster_7
WISP2	cluster_7
IL22RA1	cluster_7
H2BFS	cluster_7
IL33	cluster_7
FZD4	cluster_7
CD244	cluster_7
UBE4B	cluster_7
TRIM63	cluster_7
PPARA	cluster_7
PDGFC	cluster_7
CSN2	cluster_7
PAH	cluster_7
TRAF3	cluster_7
CDCA7	cluster_7
Q9BSK3	cluster_7
DCK	cluster_7
ATRX	cluster_7
TRPV6	cluster_7
PTPRJ	cluster_7
CDK1	cluster_7
CACNA1C	cluster_7
MCHR1	cluster_7
VCL	cluster_7
TUBB6	cluster_7
RANBP1	cluster_7
ADRM1	cluster_7
DCTN6	cluster_7
IL26	cluster_7
CFTR	cluster_7
PTGER1	cluster_7
CCKBR	cluster_7
CASP7	cluster_7
MYCL	cluster_7
DNMT3L	cluster_7
FBXO11	cluster_7
CHMP4A	cluster_7
LPAR1	cluster_8
LILRB1	cluster_8
EPHA5	cluster_8
GNAS	cluster_8
FGF6	cluster_8
PDE5A	cluster_8
PCOLCE	cluster_8
SPDYA	cluster_8
GRM1	cluster_8
DNMT3A	cluster_8
INSIG1	cluster_8
DOCK1	cluster_8
RING1	cluster_8
RGS6	cluster_8
BRSK2	cluster_8
ADAM9	cluster_8
SMAD3	cluster_8
PTN	cluster_8
SULT4A1	cluster_8
PTPRF	cluster_8
LTK	cluster_8
EWSR1	cluster_8
TUBD1	cluster_8
RAP1A	cluster_8
PDE6D	cluster_8
MTMR2	cluster_8
CDK11A	cluster_8
RETNLB	cluster_8
PNPLA8	cluster_8
SSTR5	cluster_8
JADE1	cluster_8
PACSIN2	cluster_8
MRVI1	cluster_8
PTAFR	cluster_8
FZD9	cluster_8
TP53I3	cluster_8
Q59GY7	cluster_8
CRYAB	cluster_8
TAOK1	cluster_8
TRPM7	cluster_8
HIST3H3	cluster_8
STK36	cluster_8
PPHLN1	cluster_8
NRGN	cluster_8
LAMB2	cluster_8
FZD3	cluster_8
GRIN2A	cluster_8
HOXB8	cluster_8
ACTL6A	cluster_8
MOB1A	cluster_8
PKD2L2	cluster_8
ZBTB33	cluster_8
RBP1	cluster_8
HK1	cluster_8
CRYAA	cluster_8
MYCBP2	cluster_9
RECQL4	cluster_9
CDK7	cluster_9
ARFIP1	cluster_9
LY96	cluster_9
FLT3	cluster_9
IL18BP	cluster_9
RNF125	cluster_9
RIPK2	cluster_9
HIST1H2AM	cluster_9
IRAK1	cluster_9
CACNA1B	cluster_9
DNAJA3	cluster_9
CLK2	cluster_9
EPRS	cluster_9
TNFRSF4	cluster_9
SLC3A2	cluster_9
MMP2	cluster_9
USP9X	cluster_9
TDP2	cluster_9
SETD2	cluster_9
MBD1	cluster_9
PYGL	cluster_9
KRT19	cluster_9
RNF31	cluster_9
GRB2	cluster_9
HAVCR2	cluster_9
CHD1L	cluster_9
TRAF3IP1	cluster_9
MYLK2	cluster_9
ADCY2	cluster_9
SYNJ2BP	cluster_9
HES1	cluster_9
MAP1LC3C	cluster_9
B2RAH2	cluster_9
SLBP	cluster_9
MET	cluster_9
DAP	cluster_9
TOPBP1	cluster_9
UBE2B	cluster_9
FANCM	cluster_9
EP400	cluster_9
ATG16L1	cluster_9
PER1	cluster_9
SP4	cluster_9
GDF6	cluster_9
SNAI2	cluster_9
PRKAG3	cluster_9
SPHK1	cluster_9
CNTNAP4	cluster_9
IRF2	cluster_9
PITX2	cluster_9
DUSP23	cluster_9
HDAC2	cluster_9
CACNA1I	cluster_9
MMP8	cluster_9
RBBP5	cluster_9
EXOC5	cluster_9
PPARGC1A	cluster_9
CDC25C	cluster_9
GAB2	cluster_9
IGF2	cluster_9
PLEKHG2	cluster_9
TP53INP2	cluster_10
FEZ1	cluster_10
V9HW25	cluster_10
ECE1	cluster_10
HFE2	cluster_10
BMP15	cluster_10
RAG1	cluster_10
SSU72	cluster_10
MED14	cluster_10
LEF1	cluster_10
KCNQ3	cluster_10
FGF18	cluster_11
TIAM1	cluster_11
NO66	cluster_11
ETS1	cluster_11
IL12B	cluster_11
EHD1	cluster_11
ATAD2	cluster_11
MYBL1	cluster_11
